Season,Team,TG,PA,HR,R,SB,BB%,K%,AVG,OBP,SLG,OPS
2010,CIN,162,6285,188,790,93,8.3%,19.4%,0.272,0.338,0.436,0.774
2010,COL,162,6265,173,770,99,9.3%,20.3%,0.263,0.336,0.425,0.761
2010,FLA,162,6194,152,719,92,8.3%,22.2%,0.254,0.321,0.403,0.724
2010,HOU,162,6005,108,611,100,6.9%,17.1%,0.247,0.303,0.362,0.665
2010,LAD,162,6140,120,667,92,8.7%,19.3%,0.252,0.322,0.379,0.701
2010,MIL,162,6304,182,750,81,8.7%,19.3%,0.262,0.335,0.424,0.759
2010,WSN,162,6100,149,655,110,8.2%,20.0%,0.250,0.318,0.390,0.708
2010,NYM,162,6144,128,656,130,8.2%,17.8%,0.249,0.314,0.383,0.697
2010,PHI,162,6291,166,772,108,8.9%,16.9%,0.260,0.332,0.413,0.745
2010,PIT,162,5974,126,587,87,7.8%,20.2%,0.242,0.304,0.373,0.677
2010,STL,162,6241,150,736,79,8.7%,16.5%,0.263,0.332,0.402,0.734
2010,SDP,162,6148,132,665,124,8.8%,19.2%,0.246,0.317,0.371,0.688
2010,SFG,162,6143,162,697,55,7.9%,17.9%,0.257,0.321,0.408,0.729
2011,LAA,162,6088,155,667,135,7.3%,17.8%,0.253,0.313,0.402,0.715
2011,BAL,162,6156,191,708,81,7.3%,18.2%,0.257,0.316,0.413,0.729
2011,BOS,162,6414,203,875,102,9.0%,17.3%,0.280,0.349,0.461,0.810
2011,CHW,162,6159,154,654,81,7.7%,16.1%,0.252,0.319,0.388,0.707
2011,CLE,162,6142,154,704,89,8.0%,20.7%,0.250,0.317,0.396,0.713
2011,DET,162,6231,169,787,49,8.4%,18.3%,0.277,0.340,0.434,0.774
2011,KCR,162,6267,129,730,153,7.1%,16.1%,0.275,0.329,0.415,0.744
2011,MIN,162,6020,103,619,92,7.3%,17.4%,0.247,0.306,0.360,0.666
2011,NYY,162,6306,222,867,147,9.9%,18.0%,0.263,0.343,0.444,0.787
2011,OAK,162,6104,114,645,117,8.3%,17.9%,0.244,0.311,0.369,0.680
2011,SEA,162,5972,109,556,125,7.3%,21.4%,0.233,0.292,0.348,0.640
2011,TBR,162,6152,172,707,155,9.3%,19.4%,0.244,0.322,0.402,0.724
2011,TEX,162,6261,210,855,143,7.6%,14.9%,0.283,0.340,0.460,0.800
2011,TOR,162,6210,186,743,131,8.5%,19.1%,0.249,0.317,0.413,0.730
2011,ARI,162,6096,172,731,133,8.7%,20.5%,0.250,0.322,0.413,0.735
2011,ATL,162,6169,173,641,77,8.2%,20.4%,0.243,0.308,0.387,0.695
2011,CHC,162,6130,148,654,69,6.9%,19.6%,0.256,0.314,0.401,0.715
2011,CIN,162,6329,183,735,97,8.5%,19.8%,0.256,0.326,0.408,0.734
2011,COL,162,6275,163,735,118,8.8%,19.1%,0.258,0.329,0.410,0.739
2011,FLA,162,6232,149,625,95,8.7%,20.0%,0.247,0.318,0.388,0.706
2011,HOU,162,6150,95,615,118,6.5%,18.9%,0.258,0.311,0.374,0.685
2011,LAD,161,6094,117,644,126,8.2%,17.8%,0.257,0.322,0.375,0.697
2011,MIL,162,6113,185,721,94,7.9%,17.7%,0.261,0.325,0.425,0.750
2011,WSN,161,6090,154,624,106,7.7%,21.7%,0.242,0.309,0.383,0.692
2011,NYM,162,6335,108,718,130,9.0%,17.1%,0.264,0.335,0.391,0.726
2011,PHI,162,6279,153,713,96,8.6%,16.3%,0.253,0.323,0.395,0.718
2011,PIT,162,6064,107,610,108,8.1%,21.6%,0.244,0.309,0.368,0.677
2011,STL,162,6242,162,762,57,8.7%,15.7%,0.273,0.341,0.425,0.766
2011,SDP,162,6074,91,593,170,8.2%,21.7%,0.237,0.305,0.349,0.654
2011,SFG,162,6091,121,570,85,7.4%,18.4%,0.242,0.303,0.368,0.671
2012,LAA,162,6121,187,767,134,7.3%,18.2%,0.274,0.332,0.433,0.765
2012,BAL,162,6160,214,712,58,7.8%,21.3%,0.247,0.311,0.417,0.728
2012,BOS,162,6166,165,734,97,6.9%,19.4%,0.260,0.315,0.415,0.730
2012,CHW,162,6111,211,748,109,7.5%,19.7%,0.255,0.318,0.422,0.740
2012,CLE,162,6195,136,667,110,9.0%,17.5%,0.251,0.324,0.381,0.705
2012,DET,162,6119,163,726,59,8.4%,18.0%,0.268,0.335,0.422,0.757
2012,KCR,162,6149,131,676,132,6.6%,16.8%,0.265,0.317,0.400,0.717
2012,MIN,162,6209,131,701,135,8.1%,17.2%,0.260,0.325,0.390,0.715
2012,NYY,162,6231,245,804,93,9.1%,18.9%,0.265,0.337,0.453,0.790
2012,OAK,162,6183,195,713,122,8.9%,22.4%,0.238,0.310,0.404,0.714
2012,SEA,162,6057,149,619,104,7.7%,20.8%,0.234,0.296,0.369,0.665
2012,TBR,162,6105,175,697,134,9.4%,21.7%,0.240,0.317,0.394,0.711
2012,TEX,162,6216,200,808,91,7.7%,17.7%,0.273,0.334,0.446,0.780
2012,TOR,162,6094,198,716,123,7.8%,20.5%,0.245,0.309,0.407,0.716
2012,ARI,162,6150,165,734,93,8.8%,20.6%,0.259,0.328,0.418,0.746
2012,ATL,162,6126,149,700,101,9.3%,21.0%,0.247,0.320,0.389,0.709
2012,CHC,162,5967,137,613,94,7.5%,20.7%,0.240,0.302,0.378,0.680
2012,CIN,162,6115,172,669,87,7.9%,20.7%,0.251,0.315,0.411,0.726
2012,COL,162,6183,166,758,100,7.3%,19.6%,0.274,0.330,0.436,0.766
2012,MIA,162,6057,137,609,149,8.0%,20.3%,0.244,0.308,0.382,0.690
2012,HOU,162,6014,146,583,105,7.7%,22.7%,0.236,0.302,0.371,0.673
2012,LAD,162,6091,116,637,104,7.9%,19.0%,0.252,0.317,0.374,0.691
2012,MIL,162,6224,202,776,158,7.5%,19.9%,0.259,0.325,0.437,0.762
2012,WSN,162,6221,194,731,105,7.7%,21.3%,0.261,0.322,0.428,0.750
2012,NYM,162,6091,139,650,79,8.3%,20.5%,0.249,0.316,0.386,0.702
2012,PHI,162,6172,158,684,116,7.4%,17.7%,0.255,0.317,0.400,0.717
2012,PIT,162,6014,170,651,73,7.4%,22.5%,0.243,0.304,0.395,0.699
2012,STL,162,6326,159,765,91,8.4%,18.8%,0.271,0.338,0.421,0.759
2012,SDP,162,6112,121,651,155,8.8%,20.3%,0.247,0.319,0.380,0.699
2012,SFG,162,6200,103,718,118,7.8%,17.7%,0.269,0.327,0.397,0.724
2013,LAA,162,6260,164,733,82,8.4%,19.5%,0.264,0.329,0.414,0.743
2013,BAL,162,6144,212,745,79,6.8%,18.3%,0.260,0.313,0.431,0.744
2013,BOS,162,6382,178,853,123,9.1%,20.5%,0.277,0.349,0.446,0.795
2013,CHW,162,6077,148,598,105,6.8%,19.9%,0.249,0.302,0.378,0.680
2013,CLE,162,6165,171,745,117,9.1%,20.8%,0.255,0.327,0.410,0.737
2013,DET,162,6388,176,796,35,8.3%,16.8%,0.283,0.346,0.434,0.780
2013,KCR,162,6093,112,648,153,6.9%,17.2%,0.260,0.315,0.379,0.694
2013,MIN,162,6212,151,614,52,8.6%,23.0%,0.242,0.312,0.380,0.692
2013,NYY,162,6044,144,650,115,7.7%,20.1%,0.242,0.307,0.376,0.683
2013,OAK,162,6209,186,767,74,9.2%,19.0%,0.254,0.327,0.419,0.746
2013,SEA,162,6172,188,624,49,8.6%,21.9%,0.237,0.306,0.390,0.696
2013,TBR,163,6242,165,700,73,9.4%,18.8%,0.257,0.329,0.408,0.737
2013,TEX,163,6196,176,730,149,7.5%,17.2%,0.262,0.323,0.412,0.735
2013,TOR,162,6152,185,712,112,8.3%,18.3%,0.252,0.318,0.411,0.729
2013,ARI,162,6334,130,685,62,8.2%,18.0%,0.259,0.323,0.391,0.714
2013,ATL,162,6133,181,688,64,8.8%,22.6%,0.249,0.321,0.402,0.723
2013,CHC,162,6079,172,602,63,7.2%,20.2%,0.238,0.300,0.392,0.692
2013,CIN,162,6293,155,698,67,9.3%,19.8%,0.249,0.327,0.391,0.718
2013,COL,162,6152,159,706,112,6.9%,19.6%,0.270,0.323,0.418,0.741
2013,MIA,162,6021,95,513,78,7.2%,20.5%,0.231,0.293,0.335,0.628
2013,HOU,162,6020,148,610,110,7.1%,25.5%,0.240,0.299,0.375,0.674
2013,LAD,162,6145,138,649,78,7.7%,18.6%,0.264,0.326,0.396,0.722
2013,MIL,162,6064,157,640,142,6.7%,19.5%,0.252,0.311,0.398,0.709
2013,WSN,162,6047,161,656,88,7.7%,19.7%,0.251,0.313,0.398,0.711
2013,NYM,162,6207,130,619,114,8.2%,22.3%,0.237,0.306,0.366,0.672
2013,PHI,162,6014,140,610,73,6.9%,20.0%,0.248,0.306,0.384,0.690
2013,PIT,162,6135,161,634,94,7.6%,21.7%,0.245,0.313,0.396,0.709
2013,STL,162,6202,125,783,45,7.8%,17.9%,0.269,0.332,0.401,0.733
2013,SDP,162,6122,146,618,118,7.6%,21.4%,0.245,0.308,0.378,0.686
2013,SFG,162,6168,107,629,67,7.6%,17.5%,0.260,0.320,0.381,0.701
2014,LAA,162,6284,155,773,81,7.8%,20.1%,0.259,0.322,0.406,0.728
2014,BAL,162,6130,211,705,44,6.5%,21.0%,0.256,0.311,0.422,0.733
2014,BOS,162,6226,123,634,63,8.6%,21.5%,0.244,0.316,0.369,0.685
2014,CHW,162,6077,155,660,85,6.9%,22.4%,0.253,0.310,0.398,0.708
2014,CLE,162,6222,142,669,104,8.1%,19.1%,0.253,0.317,0.389,0.706
2014,DET,162,6202,155,757,106,7.1%,18.4%,0.277,0.331,0.426,0.757
2014,KCR,162,6058,95,651,153,6.3%,16.3%,0.263,0.314,0.376,0.690
2014,MIN,162,6233,128,715,99,8.7%,21.3%,0.254,0.324,0.389,0.713
2014,NYY,162,6082,147,633,112,7.4%,18.6%,0.245,0.307,0.380,0.687
2014,OAK,162,6245,146,729,83,9.4%,17.7%,0.244,0.320,0.381,0.701
2014,SEA,162,5977,136,634,96,6.6%,20.6%,0.244,0.300,0.376,0.676
2014,TBR,162,6205,117,612,63,8.5%,18.1%,0.247,0.317,0.367,0.684
2014,TEX,162,6026,111,637,105,6.9%,19.3%,0.256,0.314,0.375,0.689
2014,TOR,162,6167,177,723,78,8.1%,18.7%,0.259,0.323,0.414,0.737
2014,ARI,162,6089,118,615,86,6.5%,19.1%,0.248,0.302,0.376,0.678
2014,ATL,162,6064,123,573,95,7.8%,22.6%,0.241,0.305,0.360,0.665
2014,CHC,162,6102,157,614,65,7.2%,24.2%,0.239,0.300,0.385,0.685
2014,CIN,162,5978,131,595,122,6.9%,20.9%,0.238,0.296,0.365,0.661
2014,COL,162,6164,186,755,85,6.4%,20.8%,0.276,0.327,0.445,0.772
2014,MIA,162,6185,122,645,58,8.1%,22.9%,0.253,0.317,0.378,0.695
2014,HOU,162,6055,163,629,122,8.2%,23.8%,0.242,0.309,0.383,0.692
2014,LAD,162,6231,134,718,138,8.3%,20.0%,0.265,0.333,0.406,0.739
2014,MIL,162,6065,150,650,102,7.0%,19.7%,0.250,0.311,0.397,0.708
2014,WSN,162,6216,152,686,101,8.3%,21.0%,0.253,0.321,0.393,0.714
2014,NYM,162,6145,125,629,101,8.4%,20.6%,0.239,0.308,0.364,0.672
2014,PHI,162,6198,125,619,109,7.1%,21.1%,0.242,0.302,0.363,0.665
2014,PIT,162,6224,156,682,104,8.4%,20.0%,0.259,0.330,0.404,0.734
2014,STL,162,6086,105,619,57,7.7%,18.6%,0.253,0.320,0.369,0.689
2014,SDP,162,5905,109,535,91,7.9%,21.9%,0.226,0.292,0.342,0.634
2014,SFG,162,6087,132,665,56,7.0%,20.5%,0.255,0.311,0.388,0.699
2015,LAA,162,5990,176,661,52,7.3%,19.2%,0.246,0.307,0.396,0.703
2015,BAL,162,6007,217,713,44,7.0%,22.2%,0.250,0.307,0.421,0.728
2015,BOS,162,6237,161,748,71,7.7%,18.4%,0.265,0.325,0.415,0.740
2015,CHW,162,6070,136,622,68,6.7%,20.3%,0.250,0.306,0.380,0.686
2015,CLE,161,6109,141,669,86,8.7%,18.9%,0.256,0.325,0.401,0.726
2015,DET,161,6159,151,689,83,7.4%,20.4%,0.270,0.328,0.420,0.748
2015,KCR,162,6116,139,724,104,6.3%,15.9%,0.269,0.322,0.412,0.734
2015,MIN,162,6017,156,696,70,7.3%,21.0%,0.247,0.305,0.399,0.704
2015,NYY,162,6268,212,764,63,8.8%,19.6%,0.251,0.323,0.421,0.744
2015,OAK,162,6171,146,694,78,7.7%,18.1%,0.251,0.312,0.395,0.707
2015,SEA,162,6131,198,656,69,7.8%,21.8%,0.249,0.311,0.411,0.722
2015,TBR,162,6071,167,644,87,7.2%,21.6%,0.252,0.314,0.406,0.720
2015,TEX,162,6187,172,751,101,8.1%,19.9%,0.257,0.325,0.413,0.738
2015,TOR,162,6231,232,891,88,9.1%,18.5%,0.269,0.340,0.457,0.797
2015,ARI,162,6276,154,720,132,7.8%,20.9%,0.264,0.324,0.414,0.738
2015,ATL,162,6034,100,573,69,7.8%,18.3%,0.251,0.314,0.359,0.673
2015,CHC,162,6200,171,689,95,9.1%,24.5%,0.244,0.321,0.398,0.719
2015,CIN,162,6196,167,640,134,8.0%,20.3%,0.248,0.312,0.394,0.706
2015,COL,162,6071,186,737,97,6.4%,21.1%,0.265,0.315,0.432,0.747
2015,MIA,162,5988,120,613,112,6.3%,19.2%,0.260,0.310,0.384,0.694
2015,HOU,162,6073,230,729,121,8.0%,22.9%,0.250,0.315,0.437,0.752
2015,LAD,162,6090,187,667,59,9.2%,20.7%,0.250,0.326,0.413,0.739
2015,MIL,162,6024,145,655,84,6.8%,21.6%,0.251,0.307,0.393,0.700
2015,WSN,162,6117,177,703,57,8.8%,22.0%,0.251,0.321,0.403,0.724
2015,NYM,162,6145,177,683,51,7.9%,21.0%,0.244,0.312,0.400,0.712
2015,PHI,162,6053,130,626,88,6.4%,21.0%,0.249,0.303,0.382,0.685
2015,PIT,162,6285,140,697,98,7.3%,21.0%,0.260,0.323,0.396,0.719
2015,STL,162,6139,137,647,69,8.2%,20.6%,0.253,0.321,0.394,0.715
2015,SDP,162,6019,148,650,82,7.1%,22.0%,0.243,0.300,0.385,0.685
2015,SFG,162,6153,136,696,93,7.4%,18.8%,0.267,0.326,0.406,0.732
2016,LAA,162,6041,156,717,73,7.8%,16.4%,0.260,0.322,0.405,0.727
2016,BAL,162,6089,253,744,19,7.7%,21.7%,0.256,0.317,0.443,0.760
2016,BOS,162,6320,208,878,83,8.8%,18.4%,0.282,0.348,0.461,0.809
2016,CHW,162,6131,168,686,77,7.4%,21.0%,0.257,0.317,0.410,0.727
2016,CLE,161,6155,185,777,134,8.6%,20.2%,0.262,0.329,0.430,0.759
2016,DET,161,6127,211,750,58,8.0%,21.3%,0.267,0.331,0.438,0.769
2016,KCR,162,6052,147,675,121,6.3%,20.2%,0.261,0.312,0.400,0.712
2016,MIN,162,6245,200,722,91,8.2%,22.8%,0.251,0.316,0.421,0.737
2016,NYY,162,6058,183,680,72,7.8%,19.6%,0.252,0.314,0.405,0.719
2016,OAK,162,6022,169,653,50,7.3%,19.0%,0.246,0.304,0.395,0.699
2016,SEA,162,6227,223,768,56,8.1%,20.7%,0.259,0.326,0.430,0.756
2016,TBR,162,6046,216,672,60,7.4%,24.5%,0.243,0.307,0.426,0.733
2016,TEX,162,6089,215,765,99,7.2%,20.0%,0.262,0.322,0.433,0.755
2016,TOR,162,6233,221,759,54,10.1%,21.9%,0.248,0.330,0.426,0.756
2016,ARI,162,6260,190,752,137,7.4%,22.8%,0.261,0.320,0.432,0.752
2016,ATL,161,6192,122,649,75,8.1%,20.0%,0.255,0.321,0.384,0.705
2016,CHC,162,6335,199,808,66,10.4%,21.1%,0.256,0.343,0.429,0.772
2016,CIN,162,6094,164,716,139,7.4%,21.1%,0.256,0.316,0.408,0.724
2016,COL,162,6236,204,845,66,7.9%,21.3%,0.275,0.336,0.457,0.793
2016,MIA,161,6133,128,655,71,7.3%,19.8%,0.263,0.322,0.394,0.716
2016,HOU,162,6204,198,724,102,8.9%,23.4%,0.247,0.319,0.417,0.736
2016,LAD,162,6164,189,725,45,8.5%,21.4%,0.249,0.319,0.409,0.728
2016,MIL,162,6061,194,671,181,9.9%,25.5%,0.244,0.322,0.407,0.729
2016,WSN,162,6201,203,763,121,8.6%,20.2%,0.256,0.326,0.426,0.752
2016,NYM,162,6115,218,671,42,8.5%,21.3%,0.246,0.316,0.417,0.733
2016,PHI,162,5992,161,610,96,7.1%,23.0%,0.240,0.301,0.385,0.686
2016,PIT,162,6261,153,729,110,9.0%,21.3%,0.257,0.332,0.402,0.734
2016,STL,162,6223,225,779,35,8.5%,21.2%,0.255,0.325,0.443,0.768
2016,SDP,162,6000,177,686,125,7.5%,25.0%,0.235,0.299,0.390,0.689
2016,SFG,162,6271,130,715,79,9.1%,17.7%,0.258,0.329,0.398,0.727
2017,LAA,162,6073,186,710,136,8.6%,19.7%,0.243,0.315,0.397,0.712
2017,BAL,162,6140,232,743,32,6.4%,23.0%,0.260,0.312,0.435,0.747
2017,BOS,162,6338,168,785,106,9.0%,19.3%,0.258,0.329,0.407,0.736
2017,CHW,162,6059,186,706,71,6.6%,23.1%,0.256,0.314,0.417,0.731
2017,CLE,162,6234,212,818,88,9.7%,18.5%,0.263,0.339,0.449,0.788
2017,DET,162,6150,187,735,65,8.2%,21.3%,0.258,0.324,0.424,0.748
2017,KCR,162,6027,193,702,91,6.5%,19.3%,0.259,0.311,0.420,0.731
2017,MIN,162,6261,206,815,95,9.5%,21.4%,0.260,0.334,0.434,0.768
2017,NYY,162,6354,241,858,90,9.7%,21.8%,0.262,0.339,0.447,0.786
2017,OAK,162,6126,234,739,57,9.2%,24.3%,0.246,0.319,0.436,0.755
2017,SEA,162,6166,200,750,89,7.9%,20.5%,0.259,0.325,0.424,0.749
2017,TBR,162,6147,228,694,88,8.9%,25.0%,0.245,0.317,0.422,0.739
2017,TEX,162,6122,237,799,113,8.9%,24.4%,0.244,0.320,0.430,0.750
2017,TOR,162,6154,222,693,53,8.8%,21.6%,0.240,0.312,0.412,0.724
2017,ARI,162,6224,220,812,103,9.3%,23.4%,0.254,0.329,0.445,0.774
2017,ATL,162,6216,165,732,77,7.6%,19.0%,0.263,0.326,0.412,0.738
2017,CHC,162,6283,223,822,62,9.9%,22.3%,0.255,0.338,0.437,0.775
2017,CIN,162,6213,219,753,120,9.1%,21.4%,0.253,0.329,0.433,0.762
2017,COL,162,6201,192,824,59,8.4%,22.7%,0.273,0.338,0.444,0.782
2017,MIA,162,6248,194,778,91,7.8%,20.5%,0.267,0.331,0.431,0.762
2017,HOU,162,6271,238,896,98,8.1%,17.3%,0.282,0.346,0.478,0.824
2017,LAD,162,6191,221,770,77,10.5%,22.3%,0.249,0.334,0.437,0.771
2017,MIL,162,6135,224,732,128,8.9%,25.6%,0.249,0.322,0.429,0.751
2017,WSN,162,6214,215,819,108,8.7%,21.4%,0.266,0.332,0.449,0.781
2017,NYM,162,6169,224,735,58,8.6%,20.9%,0.250,0.320,0.434,0.754
2017,PHI,162,6133,174,690,59,8.1%,23.1%,0.250,0.315,0.409,0.724
2017,PIT,162,6136,151,668,67,8.5%,19.8%,0.244,0.318,0.386,0.704
2017,STL,162,6219,196,761,81,9.5%,21.7%,0.256,0.334,0.426,0.760
2017,SDP,162,5954,189,604,89,7.7%,25.2%,0.234,0.299,0.393,0.692
2017,SFG,162,6137,128,639,76,7.6%,19.6%,0.249,0.309,0.380,0.689
2018,LAA,162,6108,214,721,89,8.4%,21.3%,0.242,0.313,0.413,0.726
2018,BAL,162,6034,188,622,81,7.0%,23.4%,0.239,0.298,0.391,0.689
2018,BOS,162,6302,208,876,125,9.0%,19.9%,0.268,0.339,0.453,0.792
2018,CHW,162,6071,182,656,98,7.0%,26.3%,0.241,0.302,0.401,0.703
2018,CLE,162,6300,216,818,135,8.8%,18.9%,0.259,0.332,0.434,0.766
2018,DET,162,6029,135,630,70,7.1%,22.2%,0.241,0.300,0.380,0.680
2018,KCR,162,6063,155,638,117,7.0%,21.6%,0.245,0.305,0.392,0.697
2018,MIN,162,6154,166,738,47,8.7%,21.6%,0.250,0.318,0.405,0.723
2018,NYY,162,6271,267,851,63,10.0%,22.7%,0.249,0.329,0.451,0.780
2018,OAK,162,6255,227,813,35,8.8%,22.1%,0.252,0.325,0.439,0.764
2018,SEA,162,6087,176,677,79,7.1%,20.1%,0.254,0.314,0.408,0.722
2018,TBR,162,6195,150,716,128,8.7%,22.4%,0.258,0.333,0.406,0.739
2018,TEX,162,6163,194,737,74,9.0%,24.1%,0.240,0.318,0.404,0.722
2018,TOR,162,6076,217,709,47,8.2%,22.8%,0.244,0.312,0.427,0.739
2018,ARI,162,6157,176,693,79,9.1%,23.7%,0.235,0.310,0.397,0.707
2018,ATL,162,6251,175,759,90,8.2%,20.6%,0.257,0.324,0.417,0.741
2018,CHC,163,6369,167,761,66,9.0%,21.8%,0.258,0.333,0.410,0.743
2018,CIN,162,6240,172,696,77,9.0%,22.1%,0.254,0.328,0.401,0.729
2018,COL,163,6178,210,780,95,8.2%,22.6%,0.256,0.322,0.435,0.757
2018,MIA,161,6083,128,589,45,7.5%,22.8%,0.237,0.303,0.357,0.660
2018,HOU,162,6146,205,797,71,9.2%,19.5%,0.255,0.329,0.425,0.754
2018,LAD,163,6358,235,804,75,10.2%,22.6%,0.250,0.333,0.442,0.775
2018,MIL,163,6210,218,754,124,8.6%,23.5%,0.252,0.323,0.424,0.747
2018,WSN,162,6288,191,771,119,10.0%,20.5%,0.254,0.335,0.419,0.754
2018,NYM,162,6177,170,676,71,9.2%,22.7%,0.234,0.312,0.389,0.701
2018,PHI,162,6136,186,677,69,9.5%,24.8%,0.234,0.314,0.393,0.707
2018,PIT,161,6066,157,692,70,7.8%,20.3%,0.254,0.317,0.407,0.724
2018,STL,162,6200,205,759,63,8.5%,22.3%,0.249,0.321,0.409,0.730
2018,SDP,162,6059,162,617,95,7.8%,25.1%,0.235,0.297,0.380,0.677
2018,SFG,162,6113,133,603,77,7.3%,24.0%,0.239,0.300,0.368,0.668
2019,LAA,162,6251,220,769,65,9.4%,20.4%,0.247,0.324,0.422,0.746
2019,BAL,162,6189,213,729,84,7.5%,23.2%,0.246,0.310,0.415,0.725
2019,BOS,162,6475,245,901,68,9.1%,21.3%,0.269,0.340,0.466,0.806
2019,CHW,161,6042,182,708,63,6.3%,25.6%,0.261,0.314,0.414,0.728
2019,CLE,162,6124,223,769,103,9.2%,21.8%,0.250,0.323,0.432,0.755
2019,DET,161,6039,149,582,57,6.5%,26.4%,0.240,0.294,0.388,0.682
2019,KCR,162,6080,162,691,117,7.5%,23.1%,0.247,0.309,0.401,0.710
2019,MIN,162,6392,307,939,28,8.2%,20.9%,0.270,0.338,0.494,0.832
2019,NYY,162,6245,306,943,55,9.1%,23.0%,0.267,0.339,0.490,0.829
2019,OAK,162,6269,257,845,49,9.2%,21.3%,0.249,0.327,0.448,0.775
2019,SEA,162,6199,239,758,115,9.5%,25.5%,0.237,0.316,0.424,0.740
2019,TBR,162,6285,217,769,94,8.6%,23.8%,0.254,0.325,0.431,0.756
2019,TEX,162,6204,223,810,131,8.6%,25.4%,0.248,0.319,0.431,0.750
2019,TOR,162,6091,247,726,51,8.4%,24.9%,0.236,0.305,0.428,0.733
2019,ARI,162,6315,220,813,88,8.6%,21.5%,0.252,0.323,0.434,0.757
2019,ATL,162,6302,249,855,89,9.8%,23.3%,0.258,0.336,0.452,0.788
2019,CHC,162,6195,256,814,45,9.4%,23.6%,0.252,0.331,0.452,0.783
2019,CIN,162,6100,227,701,80,8.1%,23.5%,0.244,0.315,0.422,0.737
2019,COL,162,6288,224,835,71,7.8%,23.9%,0.265,0.326,0.456,0.782
2019,MIA,162,6045,146,615,55,6.5%,24.3%,0.241,0.298,0.375,0.673
2019,HOU,162,6394,288,920,67,10.1%,18.2%,0.274,0.352,0.495,0.847
2019,LAD,162,6281,279,886,57,9.7%,21.6%,0.257,0.338,0.472,0.810
2019,MIL,162,6309,250,769,101,10.0%,24.8%,0.246,0.329,0.438,0.767
2019,WSN,162,6267,231,873,116,9.3%,20.9%,0.265,0.342,0.454,0.796
2019,NYM,162,6290,242,791,56,8.2%,22.0%,0.257,0.328,0.442,0.770
2019,PHI,162,6261,215,774,78,9.0%,23.2%,0.246,0.319,0.427,0.746
2019,PIT,162,6228,163,758,64,6.8%,19.5%,0.265,0.321,0.420,0.741
2019,STL,162,6167,210,764,116,9.1%,23.0%,0.245,0.322,0.415,0.737
2019,SDP,162,6019,219,682,70,8.4%,26.3%,0.238,0.308,0.410,0.718
2019,SFG,162,6170,167,678,47,7.7%,23.3%,0.239,0.302,0.392,0.694
2020,LAA,60,2308,85,294,21,10.4%,21.2%,0.248,0.332,0.430,0.762
2020,BAL,60,2242,77,274,19,7.3%,22.9%,0.258,0.321,0.429,0.750
2020,BOS,60,2304,81,292,31,8.1%,23.7%,0.265,0.330,0.445,0.775
2020,CHW,60,2267,96,306,20,7.9%,25.2%,0.261,0.326,0.453,0.779
2020,CLE,60,2247,59,248,25,10.6%,23.0%,0.228,0.317,0.372,0.689
2020,DET,58,2076,62,249,19,7.1%,27.3%,0.245,0.303,0.397,0.700
2020,KCR,60,2200,68,248,49,7.8%,24.0%,0.244,0.309,0.402,0.711
2020,MIN,60,2168,91,269,14,8.6%,24.4%,0.242,0.315,0.427,0.742
2020,NYY,60,2210,94,315,27,11.4%,21.7%,0.247,0.342,0.447,0.789
2020,OAK,60,2201,71,274,26,10.8%,23.8%,0.225,0.322,0.396,0.718
2020,SEA,60,2181,60,254,50,9.5%,25.0%,0.226,0.309,0.370,0.679
2020,TBR,60,2261,80,289,48,10.7%,26.9%,0.238,0.328,0.425,0.753
2020,TEX,60,2147,62,224,49,7.8%,25.5%,0.217,0.285,0.364,0.649
2020,TOR,60,2263,88,302,33,9.0%,22.4%,0.255,0.325,0.441,0.766
2020,ARI,60,2238,58,269,23,8.1%,20.6%,0.241,0.312,0.391,0.703
2020,ATL,60,2344,103,348,23,10.2%,24.4%,0.268,0.349,0.483,0.832
2020,CHC,60,2214,74,265,24,10.3%,25.7%,0.220,0.318,0.387,0.705
2020,CIN,60,2123,90,243,29,11.3%,25.2%,0.212,0.312,0.403,0.715
2020,COL,60,2257,63,275,42,7.1%,24.1%,0.257,0.311,0.405,0.716
2020,MIA,60,2167,60,263,51,8.8%,24.8%,0.244,0.319,0.384,0.703
2020,HOU,60,2229,69,279,22,8.6%,19.7%,0.240,0.312,0.408,0.720
2020,LAD,60,2316,118,349,29,9.8%,20.3%,0.256,0.338,0.483,0.821
2020,MIL,60,2188,75,247,15,10.1%,26.6%,0.223,0.313,0.389,0.702
2020,WSN,60,2218,66,293,33,8.7%,20.3%,0.264,0.336,0.433,0.769
2020,NYM,60,2279,86,286,20,8.6%,21.9%,0.272,0.348,0.459,0.807
2020,PHI,60,2223,82,306,35,10.3%,21.6%,0.257,0.342,0.439,0.781
2020,PIT,60,2134,59,219,16,7.8%,24.4%,0.220,0.284,0.357,0.641
2020,STL,58,2011,51,240,18,10.2%,23.7%,0.234,0.323,0.371,0.694
2020,SDP,60,2231,95,325,55,9.1%,21.5%,0.257,0.333,0.466,0.799
2020,SFG,60,2259,81,299,19,8.6%,22.1%,0.263,0.335,0.451,0.786
2021,LAA,162,6016,190,723,79,7.7%,23.2%,0.245,0.310,0.407,0.717
2021,BAL,162,5983,195,659,54,7.5%,24.3%,0.239,0.304,0.402,0.706
2021,BOS,162,6122,219,829,40,8.4%,22.6%,0.261,0.328,0.449,0.777
2021,CHW,162,6084,190,796,57,9.6%,22.8%,0.256,0.336,0.422,0.758
